team,original team,first,last,nickname,age,offense,defense,special,run block,pass block,run defense,pass defense,pass rush,total defense,breakaway,short yardage,audible,pressure,receiving,durability,salary,contract,uniform,kickoff,kick return against,games,rush attempts,rush yards,rush long,rush TD,rush firstdowns,rush 10+,rush 25+,rush 50+,receptions,drops,receiving yards,receiving long,receiving TD,receiving firstdowns,receiving 25+,Receiving 50+,pass attempts,completions,pass yards,pass interceptions,pass TD,pass times sacked,bad passes,pass long,pass 25+,pass 50+,interceptions,interception yards,interception TD,interception long,kick returns,kick return yards,kick return long,kick return TD,punt returns,fair catches,punt return yards,punt return long,punt return TD,safeties,tackles,sacks,sack yards,stuffs,stuff yards,deflections,hurries,big holes,sacks allowed,bad runs,kicks blocked,extra point attempts,extra points made,field goal attempts,field goals made,field goals long,field goal attempts 40+,field goals made 40+,field goal attempts 50+,field goals made 50+,two point conversions,punts,punt yards,punt long,punt TB,punt Inside 20,punts blocked,fumbles,fumbles recovered,fumble TD,long snapper,holder,special teams
FA,AFL,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FA,AFL,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,AFL,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 21 , 4 , 0 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,FPR,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 15 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,FPR,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,1, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 10 , 1 , 164 , 34 , 2 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 7 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,LES,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,2, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 16 , 1 , 159 , 26 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 35 , 14 , 278 , 61 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 
FA,LBI,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 400 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 45 , 0 , 0 , 5 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 
FA,LBI,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 51 , 1 , 0 , 2 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FA,CK ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,DC ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,6, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 63 , 7 , 628 , 35 , 4 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,DC ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,3, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 32 , 3 , 514 , 58 , 2 , 0 , 5 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,LAA,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 4 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 30 , 1 , 0 , 4 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 
FA,LAA,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 400 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 44 , 8 , 0 , 9 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 
FA,KC ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,KC ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 7 , 1 , 0 , 0 ,5, 10 , 350 ,      , 0 , 40 , 5 , 17 , 20 , 104 , 21 , 3 , 0 , 2 , 0 , 0 , 59 , 5 , 638 , 54 , 6 , 0 , 3 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FA,SF ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 11 , 0 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 46 , 0 , 0 , 1 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 0 , 0 , 0 , 0 
FA,SF ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
FA,Car,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 3 , 70 , 0 , 33 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 119 , 0 , 0 , 4 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Car,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Mia,Liam,Eichenberg,                    , 26 ,G,,,5,5,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 1765 ,      , 74 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Bal,Nelson,Agholor,                    , 31 ,WR,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,2, 8 , 822 ,      , 15 , 40 , 5 , 14 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 14 , 1 , 231 , 56 , 2 , 0 , 4 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Cin,Evan,McPherson,                    , 25 ,,,K,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 7 , 528 ,      , 2 , 62 ,-2 , 12 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 38 , 37 , 22 , 16 , 56 , 5 , 3 , 7 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,NO ,Cedrick,Wilson Jr.,                    , 29 ,WR,,PR,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,2, 9 , 645 ,      , 11 , 40 , 5 , 15 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 20 , 2 , 211 , 25 , 1 , 0 , 1 , 0 , 1 , 1 , 21 , 0 , 1 , 1 , 0 , 21 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 1 
FA,Hou,Folorunso,Fatukasi,                    , 29 ,,DT,,0,0,5,0,1,5, 1 , 1 , 0 , 0 ,0, 6 , 906 ,      , 91 , 40 , 5 , 11 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 24 , 1 , 0 , 8 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,LAA,JK,Scott,                    , 29 ,,,P,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 1132 ,      , 16 , 0 , 0 , 17 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 3 , 0 , 0 , 0 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 72 , 3362 , 67 , 4 , 28 , 0 , 0 , 1 , 0 , 0 , 1 , 0 
FA,GB ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 7 , 9 , 0 , 0 ,4, 10 , 350 ,      , 0 , 40 , 5 , 17 , 301 , 1329 , 38 , 15 , 0 , 33 , 5 , 0 , 36 , 0 , 342 , 49 , 1 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 
FA,GB ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 16 , 0 , 16 , 18 , 528 , 43 , 0 , 4 , 0 , 48 , 39 , 0 , 0 , 88 , 3 , 0 , 2 , 0 , 7 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Min,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Min,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 40 , 1 , 0 , 10 , 0 , 3 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Min,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,1, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 7 , 0 , 71 , 13 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 23 , 16 , 164 , 16 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 2 , 0 , 0 , 0 , 0 
FA,Pit,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 6 , 7 , 0 , 0 ,4, 10 , 350 ,      , 0 , 40 , 5 , 17 , 263 , 1043 , 36 , 6 , 0 , 30 , 4 , 0 , 36 , 6 , 283 , 32 , 0 , 0 , 2 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Pit,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,Atl,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 
FA,NO ,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,5, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 50 , 1 , 548 , 30 , 3 , 0 , 5 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 2 , 1 , 0 , 0 , 0 , 0 
FA,Sea,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 5 , 1 , 0 , 0 ,8, 10 , 350 ,      , 0 , 40 , 5 , 17 , 5 , 26 , 8 , 0 , 0 , 0 , 0 , 0 , 100 , 3 , 1130 , 46 , 6 , 0 , 9 , 0 , 1 , 1 , 35 , 0 , 0 , 0 , 0 , 35 , 1 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 4 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 1 , 0 , 0 , 0 , 0 
FA,Sea,,                    ,                    , 0 ,,,,0,0,0,0,0,0, 1 , 1 , 0 , 0 ,0, 10 , 350 ,      , 0 , 40 , 5 , 17 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 0 , 1 , 0 , 0 , 0 , 0 
